mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin,name,kpl,hp_bins
20.0,6,225.0,100.0,3651.0,17.7,76,USA,dodge aspen se,8.5,저출력
18.0,6,250.0,78.0,3574.0,21.0,76,USA,ford granada ghia,7.65,저출력
18.5,6,250.0,110.0,3645.0,16.2,76,USA,pontiac ventura sj,7.87,보통출력
17.5,6,258.0,95.0,3193.0,17.8,76,USA,amc pacer d/l,7.44,저출력
29.5,4,97.0,71.0,1825.0,12.2,76,EU,volkswagen rabbit,12.54,저출력
32.0,4,85.0,70.0,1990.0,17.0,76,Japan,datsun b-210,13.6,저출력
28.0,4,97.0,75.0,2155.0,16.4,76,Japan,toyota corolla,11.9,저출력
26.5,4,140.0,72.0,2565.0,13.6,76,USA,ford pinto,11.27,저출력
20.0,4,130.0,102.0,3150.0,15.7,76,EU,volvo 245,8.5,저출력
13.0,8,318.0,150.0,3940.0,13.2,76,USA,plymouth volare premier v8,5.53,보통출력
19.0,4,120.0,88.0,3270.0,21.9,76,EU,peugeot 504,8.08,저출력
19.0,6,156.0,108.0,2930.0,15.5,76,Japan,toyota mark ii,8.08,보통출력
16.5,6,168.0,120.0,3820.0,16.7,76,EU,mercedes-benz 280s,7.01,보통출력
16.5,8,350.0,180.0,4380.0,12.1,76,USA,cadillac seville,7.01,고출력
13.0,8,350.0,145.0,4055.0,12.0,76,USA,chevy c10,5.53,보통출력
13.0,8,302.0,130.0,3870.0,15.0,76,USA,ford f108,5.53,보통출력
13.0,8,318.0,150.0,3755.0,14.0,76,USA,dodge d100,5.53,보통출력
31.5,4,98.0,68.0,2045.0,18.5,77,Japan,honda accord cvcc,13.39,저출력
30.0,4,111.0,80.0,2155.0,14.8,77,USA,buick opel isuzu deluxe,12.75,저출력
36.0,4,79.0,58.0,1825.0,18.6,77,EU,renault 5 gtl,15.31,저출력
25.5,4,122.0,96.0,2300.0,15.5,77,USA,plymouth arrow gs,10.84,저출력
33.5,4,85.0,70.0,1945.0,16.8,77,Japan,datsun f-10 hatchback,14.24,저출력
17.5,8,305.0,145.0,3880.0,12.5,77,USA,chevrolet caprice classic,7.44,보통출력
17.0,8,260.0,110.0,4060.0,19.0,77,USA,oldsmobile cutlass supreme,7.23,보통출력
15.5,8,318.0,145.0,4140.0,13.7,77,USA,dodge monaco brougham,6.59,보통출력
15.0,8,302.0,130.0,4295.0,14.9,77,USA,mercury cougar brougham,6.38,보통출력
17.5,6,250.0,110.0,3520.0,16.4,77,USA,chevrolet concours,7.44,보통출력
20.5,6,231.0,105.0,3425.0,16.9,77,USA,buick skylark,8.72,저출력
19.0,6,225.0,100.0,3630.0,17.7,77,USA,plymouth volare custom,8.08,저출력
18.5,6,250.0,98.0,3525.0,19.0,77,USA,ford granada,7.87,저출력
16.0,8,400.0,180.0,4220.0,11.1,77,USA,pontiac grand prix lj,6.8,고출력
15.5,8,350.0,170.0,4165.0,11.4,77,USA,chevrolet monte carlo landau,6.59,고출력
15.5,8,400.0,190.0,4325.0,12.2,77,USA,chrysler cordoba,6.59,고출력
16.0,8,351.0,149.0,4335.0,14.5,77,USA,ford thunderbird,6.8,보통출력
29.0,4,97.0,78.0,1940.0,14.5,77,EU,volkswagen rabbit custom,12.33,저출력
24.5,4,151.0,88.0,2740.0,16.0,77,USA,pontiac sunbird coupe,10.42,저출력
26.0,4,97.0,75.0,2265.0,18.2,77,Japan,toyota corolla liftback,11.05,저출력
25.5,4,140.0,89.0,2755.0,15.8,77,USA,ford mustang ii 2+2,10.84,저출력
30.5,4,98.0,63.0,2051.0,17.0,77,USA,chevrolet chevette,12.97,저출력
33.5,4,98.0,83.0,2075.0,15.9,77,USA,dodge colt m/m,14.24,저출력
30.0,4,97.0,67.0,1985.0,16.4,77,Japan,subaru dl,12.75,저출력
30.5,4,97.0,78.0,2190.0,14.1,77,EU,volkswagen dasher,12.97,저출력
22.0,6,146.0,97.0,2815.0,14.5,77,Japan,datsun 810,9.35,저출력
21.5,4,121.0,110.0,2600.0,12.8,77,EU,bmw 320i,9.14,보통출력
21.5,3,80.0,110.0,2720.0,13.5,77,Japan,mazda rx-4,9.14,보통출력
43.1,4,90.0,48.0,1985.0,21.5,78,EU,volkswagen rabbit custom diesel,18.32,저출력
36.1,4,98.0,66.0,1800.0,14.4,78,USA,ford fiesta,15.35,저출력
32.8,4,78.0,52.0,1985.0,19.4,78,Japan,mazda glc deluxe,13.94,저출력
39.4,4,85.0,70.0,2070.0,18.6,78,Japan,datsun b210 gx,16.75,저출력
36.1,4,91.0,60.0,1800.0,16.4,78,Japan,honda civic cvcc,15.35,저출력
19.9,8,260.0,110.0,3365.0,15.5,78,USA,oldsmobile cutlass salon brougham,8.46,보통출력
19.4,8,318.0,140.0,3735.0,13.2,78,USA,dodge diplomat,8.25,보통출력
20.2,8,302.0,139.0,3570.0,12.8,78,USA,mercury monarch ghia,8.59,보통출력
19.2,6,231.0,105.0,3535.0,19.2,78,USA,pontiac phoenix lj,8.16,저출력
20.5,6,200.0,95.0,3155.0,18.2,78,USA,chevrolet malibu,8.72,저출력
20.2,6,200.0,85.0,2965.0,15.8,78,USA,ford fairmont (auto),8.59,저출력
25.1,4,140.0,88.0,2720.0,15.4,78,USA,ford fairmont (man),10.67,저출력
20.5,6,225.0,100.0,3430.0,17.2,78,USA,plymouth volare,8.72,저출력
19.4,6,232.0,90.0,3210.0,17.2,78,USA,amc concord,8.25,저출력
20.6,6,231.0,105.0,3380.0,15.8,78,USA,buick century special,8.76,저출력
20.8,6,200.0,85.0,3070.0,16.7,78,USA,mercury zephyr,8.84,저출력
18.6,6,225.0,110.0,3620.0,18.7,78,USA,dodge aspen,7.91,보통출력
18.1,6,258.0,120.0,3410.0,15.1,78,USA,amc concord d/l,7.7,보통출력
19.2,8,305.0,145.0,3425.0,13.2,78,USA,chevrolet monte carlo landau,8.16,보통출력
17.7,6,231.0,165.0,3445.0,13.4,78,USA,buick regal sport coupe (turbo),7.53,보통출력
18.1,8,302.0,139.0,3205.0,11.2,78,USA,ford futura,7.7,보통출력
17.5,8,318.0,140.0,4080.0,13.7,78,USA,dodge magnum xe,7.44,보통출력
30.0,4,98.0,68.0,2155.0,16.5,78,USA,chevrolet chevette,12.75,저출력
27.5,4,134.0,95.0,2560.0,14.2,78,Japan,toyota corona,11.69,저출력
27.2,4,119.0,97.0,2300.0,14.7,78,Japan,datsun 510,11.56,저출력
30.9,4,105.0,75.0,2230.0,14.5,78,USA,dodge omni,13.14,저출력
21.1,4,134.0,95.0,2515.0,14.8,78,Japan,toyota celica gt liftback,8.97,저출력
23.2,4,156.0,105.0,2745.0,16.7,78,USA,plymouth sapporo,9.86,저출력
23.8,4,151.0,85.0,2855.0,17.6,78,USA,oldsmobile starfire sx,10.12,저출력
23.9,4,119.0,97.0,2405.0,14.9,78,Japan,datsun 200-sx,10.16,저출력
20.3,5,131.0,103.0,2830.0,15.9,78,EU,audi 5000,8.63,저출력
17.0,6,163.0,125.0,3140.0,13.6,78,EU,volvo 264gl,7.23,보통출력
21.6,4,121.0,115.0,2795.0,15.7,78,EU,saab 99gle,9.18,보통출력
16.2,6,163.0,133.0,3410.0,15.8,78,EU,peugeot 604sl,6.89,보통출력
31.5,4,89.0,71.0,1990.0,14.9,78,EU,volkswagen scirocco,13.39,저출력
29.5,4,98.0,68.0,2135.0,16.6,78,Japan,honda accord lx,12.54,저출력
21.5,6,231.0,115.0,3245.0,15.4,79,USA,pontiac lemans v6,9.14,보통출력
19.8,6,200.0,85.0,2990.0,18.2,79,USA,mercury zephyr 6,8.42,저출력
22.3,4,140.0,88.0,2890.0,17.3,79,USA,ford fairmont 4,9.48,저출력
20.2,6,232.0,90.0,3265.0,18.2,79,USA,amc concord dl 6,8.59,저출력
20.6,6,225.0,110.0,3360.0,16.6,79,USA,dodge aspen 6,8.76,보통출력
17.0,8,305.0,130.0,3840.0,15.4,79,USA,chevrolet caprice classic,7.23,보통출력
17.6,8,302.0,129.0,3725.0,13.4,79,USA,ford ltd landau,7.48,보통출력
16.5,8,351.0,138.0,3955.0,13.2,79,USA,mercury grand marquis,7.01,보통출력
18.2,8,318.0,135.0,3830.0,15.2,79,USA,dodge st. regis,7.74,보통출력
16.9,8,350.0,155.0,4360.0,14.9,79,USA,buick estate wagon (sw),7.18,보통출력
15.5,8,351.0,142.0,4054.0,14.3,79,USA,ford country squire (sw),6.59,보통출력
19.2,8,267.0,125.0,3605.0,15.0,79,USA,chevrolet malibu classic (sw),8.16,보통출력
18.5,8,360.0,150.0,3940.0,13.0,79,USA,chrysler lebaron town @ country (sw),7.87,보통출력
31.9,4,89.0,71.0,1925.0,14.0,79,EU,vw rabbit custom,13.56,저출력
34.1,4,86.0,65.0,1975.0,15.2,79,Japan,maxda glc deluxe,14.5,저출력
35.7,4,98.0,80.0,1915.0,14.4,79,USA,dodge colt hatchback custom,15.18,저출력
27.4,4,121.0,80.0,2670.0,15.0,79,USA,amc spirit dl,11.65,저출력
25.4,5,183.0,77.0,3530.0,20.1,79,EU,mercedes benz 300d,10.8,저출력
23.0,8,350.0,125.0,3900.0,17.4,79,USA,cadillac eldorado,9.78,보통출력
27.2,4,141.0,71.0,3190.0,24.8,79,EU,peugeot 504,11.56,저출력
23.9,8,260.0,90.0,3420.0,22.2,79,USA,oldsmobile cutlass salon brougham,10.16,저출력
34.2,4,105.0,70.0,2200.0,13.2,79,USA,plymouth horizon,14.54,저출력
34.5,4,105.0,70.0,2150.0,14.9,79,USA,plymouth horizon tc3,14.67,저출력
31.8,4,85.0,65.0,2020.0,19.2,79,Japan,datsun 210,13.52,저출력
37.3,4,91.0,69.0,2130.0,14.7,79,EU,fiat strada custom,15.86,저출력
28.4,4,151.0,90.0,2670.0,16.0,79,USA,buick skylark limited,12.07,저출력
28.8,6,173.0,115.0,2595.0,11.3,79,USA,chevrolet citation,12.24,보통출력
26.8,6,173.0,115.0,2700.0,12.9,79,USA,oldsmobile omega brougham,11.39,보통출력
33.5,4,151.0,90.0,2556.0,13.2,79,USA,pontiac phoenix,14.24,저출력
41.5,4,98.0,76.0,2144.0,14.7,80,EU,vw rabbit,17.64,저출력
38.1,4,89.0,60.0,1968.0,18.8,80,Japan,toyota corolla tercel,16.2,저출력
32.1,4,98.0,70.0,2120.0,15.5,80,USA,chevrolet chevette,13.65,저출력
37.2,4,86.0,65.0,2019.0,16.4,80,Japan,datsun 310,15.82,저출력
28.0,4,151.0,90.0,2678.0,16.5,80,USA,chevrolet citation,11.9,저출력
26.4,4,140.0,88.0,2870.0,18.1,80,USA,ford fairmont,11.22,저출력
24.3,4,151.0,90.0,3003.0,20.1,80,USA,amc concord,10.33,저출력
19.1,6,225.0,90.0,3381.0,18.7,80,USA,dodge aspen,8.12,저출력
34.3,4,97.0,78.0,2188.0,15.8,80,EU,audi 4000,14.58,저출력
29.8,4,134.0,90.0,2711.0,15.5,80,Japan,toyota corona liftback,12.67,저출력
31.3,4,120.0,75.0,2542.0,17.5,80,Japan,mazda 626,13.31,저출력
37.0,4,119.0,92.0,2434.0,15.0,80,Japan,datsun 510 hatchback,15.73,저출력
32.2,4,108.0,75.0,2265.0,15.2,80,Japan,toyota corolla,13.69,저출력
46.6,4,86.0,65.0,2110.0,17.9,80,Japan,mazda glc,19.81,저출력
27.9,4,156.0,105.0,2800.0,14.4,80,USA,dodge colt,11.86,저출력
40.8,4,85.0,65.0,2110.0,19.2,80,Japan,datsun 210,17.35,저출력
44.3,4,90.0,48.0,2085.0,21.7,80,EU,vw rabbit c (diesel),18.83,저출력
43.4,4,90.0,48.0,2335.0,23.7,80,EU,vw dasher (diesel),18.45,저출력
36.4,5,121.0,67.0,2950.0,19.9,80,EU,audi 5000s (diesel),15.48,저출력
30.0,4,146.0,67.0,3250.0,21.8,80,EU,mercedes-benz 240d,12.75,저출력
44.6,4,91.0,67.0,1850.0,13.8,80,Japan,honda civic 1500 gl,18.96,저출력
33.8,4,97.0,67.0,2145.0,18.0,80,Japan,subaru dl,14.37,저출력
29.8,4,89.0,62.0,1845.0,15.3,80,EU,vokswagen rabbit,12.67,저출력
32.7,6,168.0,132.0,2910.0,11.4,80,Japan,datsun 280-zx,13.9,보통출력
23.7,3,70.0,100.0,2420.0,12.5,80,Japan,mazda rx-7 gs,10.08,저출력
35.0,4,122.0,88.0,2500.0,15.1,80,EU,triumph tr7 coupe,14.88,저출력
32.4,4,107.0,72.0,2290.0,17.0,80,Japan,honda accord,13.77,저출력
27.2,4,135.0,84.0,2490.0,15.7,81,USA,plymouth reliant,11.56,저출력
26.6,4,151.0,84.0,2635.0,16.4,81,USA,buick skylark,11.31,저출력
25.8,4,156.0,92.0,2620.0,14.4,81,USA,dodge aries wagon (sw),10.97,저출력
23.5,6,173.0,110.0,2725.0,12.6,81,USA,chevrolet citation,9.99,보통출력
30.0,4,135.0,84.0,2385.0,12.9,81,USA,plymouth reliant,12.75,저출력
39.1,4,79.0,58.0,1755.0,16.9,81,Japan,toyota starlet,16.62,저출력
39.0,4,86.0,64.0,1875.0,16.4,81,USA,plymouth champ,16.58,저출력
35.1,4,81.0,60.0,1760.0,16.1,81,Japan,honda civic 1300,14.92,저출력
32.3,4,97.0,67.0,2065.0,17.8,81,Japan,subaru,13.73,저출력
37.0,4,85.0,65.0,1975.0,19.4,81,Japan,datsun 210 mpg,15.73,저출력
37.7,4,89.0,62.0,2050.0,17.3,81,Japan,toyota tercel,16.03,저출력
34.1,4,91.0,68.0,1985.0,16.0,81,Japan,mazda glc 4,14.5,저출력
34.7,4,105.0,63.0,2215.0,14.9,81,USA,plymouth horizon 4,14.75,저출력
34.4,4,98.0,65.0,2045.0,16.2,81,USA,ford escort 4w,14.62,저출력
29.9,4,98.0,65.0,2380.0,20.7,81,USA,ford escort 2h,12.71,저출력
33.0,4,105.0,74.0,2190.0,14.2,81,EU,volkswagen jetta,14.03,저출력
33.7,4,107.0,75.0,2210.0,14.4,81,Japan,honda prelude,14.33,저출력
32.4,4,108.0,75.0,2350.0,16.8,81,Japan,toyota corolla,13.77,저출력
32.9,4,119.0,100.0,2615.0,14.8,81,Japan,datsun 200sx,13.99,저출력
31.6,4,120.0,74.0,2635.0,18.3,81,Japan,mazda 626,13.43,저출력
28.1,4,141.0,80.0,3230.0,20.4,81,EU,peugeot 505s turbo diesel,11.95,저출력
30.7,6,145.0,76.0,3160.0,19.6,81,EU,volvo diesel,13.05,저출력
25.4,6,168.0,116.0,2900.0,12.6,81,Japan,toyota cressida,10.8,보통출력
24.2,6,146.0,120.0,2930.0,13.8,81,Japan,datsun 810 maxima,10.29,보통출력
22.4,6,231.0,110.0,3415.0,15.8,81,USA,buick century,9.52,보통출력
26.6,8,350.0,105.0,3725.0,19.0,81,USA,oldsmobile cutlass ls,11.31,저출력
20.2,6,200.0,88.0,3060.0,17.1,81,USA,ford granada gl,8.59,저출력
17.6,6,225.0,85.0,3465.0,16.6,81,USA,chrysler lebaron salon,7.48,저출력
28.0,4,112.0,88.0,2605.0,19.6,82,USA,chevrolet cavalier,11.9,저출력
27.0,4,112.0,88.0,2640.0,18.6,82,USA,chevrolet cavalier wagon,11.48,저출력
34.0,4,112.0,88.0,2395.0,18.0,82,USA,chevrolet cavalier 2-door,14.45,저출력
31.0,4,112.0,85.0,2575.0,16.2,82,USA,pontiac j2000 se hatchback,13.18,저출력
29.0,4,135.0,84.0,2525.0,16.0,82,USA,dodge aries se,12.33,저출력
27.0,4,151.0,90.0,2735.0,18.0,82,USA,pontiac phoenix,11.48,저출력
24.0,4,140.0,92.0,2865.0,16.4,82,USA,ford fairmont futura,10.2,저출력
36.0,4,105.0,74.0,1980.0,15.3,82,EU,volkswagen rabbit l,15.31,저출력
37.0,4,91.0,68.0,2025.0,18.2,82,Japan,mazda glc custom l,15.73,저출력
31.0,4,91.0,68.0,1970.0,17.6,82,Japan,mazda glc custom,13.18,저출력
38.0,4,105.0,63.0,2125.0,14.7,82,USA,plymouth horizon miser,16.16,저출력
36.0,4,98.0,70.0,2125.0,17.3,82,USA,mercury lynx l,15.31,저출력
36.0,4,120.0,88.0,2160.0,14.5,82,Japan,nissan stanza xe,15.31,저출력
36.0,4,107.0,75.0,2205.0,14.5,82,Japan,honda accord,15.31,저출력
34.0,4,108.0,70.0,2245.0,16.9,82,Japan,toyota corolla,14.45,저출력
38.0,4,91.0,67.0,1965.0,15.0,82,Japan,honda civic,16.16,저출력
32.0,4,91.0,67.0,1965.0,15.7,82,Japan,honda civic (auto),13.6,저출력
38.0,4,91.0,67.0,1995.0,16.2,82,Japan,datsun 310 gx,16.16,저출력
25.0,6,181.0,110.0,2945.0,16.4,82,USA,buick century limited,10.63,보통출력
38.0,6,262.0,85.0,3015.0,17.0,82,USA,oldsmobile cutlass ciera (diesel),16.16,저출력
26.0,4,156.0,92.0,2585.0,14.5,82,USA,chrysler lebaron medallion,11.05,저출력
22.0,6,232.0,112.0,2835.0,14.7,82,USA,ford granada l,9.35,보통출력
32.0,4,144.0,96.0,2665.0,13.9,82,Japan,toyota celica gt,13.6,저출력
36.0,4,135.0,84.0,2370.0,13.0,82,USA,dodge charger 2.2,15.31,저출력
27.0,4,151.0,90.0,2950.0,17.3,82,USA,chevrolet camaro,11.48,저출력
27.0,4,140.0,86.0,2790.0,15.6,82,USA,ford mustang gl,11.48,저출력
44.0,4,97.0,52.0,2130.0,24.6,82,EU,vw pickup,18.71,저출력
32.0,4,135.0,84.0,2295.0,11.6,82,USA,dodge rampage,13.6,저출력
28.0,4,120.0,79.0,2625.0,18.6,82,USA,ford ranger,11.9,저출력
31.0,4,119.0,82.0,2720.0,19.4,82,USA,chevy s-10,13.18,저출력
