지점명,주소
강릉교동택지점,강릉 교동 솔올로 5번길 55 청호아넥스빌딩 1층 6호
강릉중앙점,강원 강릉시 경강로 2092-1
강원대점,강원 춘천시 서부대성로 239
동해천곡점,강원 동해시 천곡동 850외 1필지 104호
속초엑스포점,강원 속초시 엑스포로1길 39
원주무실점,"강원 원주시 능라동길 48, 씨네프라자 114호"
춘천석사점,강원도 춘천시 석사동 888-4
NC평촌점,경기 안양시 동안구 동안로119 범계뉴코아 지하2층 푸드코트
고양삼송점,경기 고양시 덕양구 동송로 30 112호
과천별양점,경기 과천시 별양상가로 7 1층 111호
광교아브뉴프랑점,"경기 수원시 영통구 센트럴타운로 85 광교아브뉴프랑 1층, A113"
광명하안점,경기도 광명시 하안동 34-11
구리돌다리점,경기도 구리시 검배로13
김포걸포점,"경기 김포시 걸포2로 83, c1블록 154호"
김포구래점,경기도 김포시 구래동 6883-9 다온프라자 107호
김포풍무점,경기 김포시 풍무로 125
남양주다산지금점,경기도 남양주시 다산지금로 130
남양주다산진건점,경기 남양주시 다산중앙로 123번길 22-26
남양주별내점,"경기 남양주시 별내동 1016-1,105호"
다산도농점,경기도 남양주시 미금로 235
동탄나루마을점,경기 화성시 동탄솔빛로 58
동탄북광장점,경기 화성시 동탄 반석로 204
동탄역점,경기도 화성시 동탄대로 489
동탄영천점,"경기 화성시 영천동 681-6,102호"
동탄호수점,경기 화성시 동탄대로 181
롯데몰수지점,경기도 용인시 수지구 성복동 61-7
리빙파워센터기흥점,경기 용인시 기흥구 신고매로 62
미사점,경기도 하남시 망월동 1077 센트럴파크I (1층102호)
벨라시타점,"경기도 고양시 일산동구 강송로 33, 지하층 일부호"
부천상동점,"경기도 부천시 상동로 105, 101호"
부천시청점,경기 부천시 석천로177번길 29
부천신중동점,경기도 부천시 중동 1062-4 로얄프라자 108호
부천역점,경기 부천시 심곡동 174-3
산본로데오점,경기 군포시 산본동 1137-2 여명프라자 104호
성남 위례점,경기 성남시 수정구 위례광장로 310 우성트램타워 A동 103호
성남서현점,경기 성남시 분당구 황새울로342번길 19
송탄출장소점,경기 평택시 관광특구로 38 1층
수원망포점,경기 수원시 영통구 태장로 84
수원역점,경기 수원시 팔달구 향교로 23
수원영통구청점,경기 수원시 영통구 효원로 400
수원영통역점,경기 수원시 영통구 영통동 958-1
수원인계점,경기 수원시 팔달구 권광로 184
수지구청역점,경기 용인시 수지구 수지로296번길 51-8
시흥은계점,"경기 시흥시 은계번영길 19, 106호"
아주대점,경기 수원시 영통구 원천동 22-1
안산고잔점,경기 안산시 단원구 광덕대로 174
안산중앙점,경기 안산시 단원구 고잔동 534-3
앨리웨이광교점,경기 수원시 영통구 광교호수공원로 80
양주옥정점,"경기 양주시 옥정동로7다길 12-13, 119호"
여주신세계아울렛점,경기 여주시 명품로 360 신세계프리미엄아울렛여주
여주중앙점,경기도 여주시 창동 250-1
오산대역웰봄병원점,경기도 오산시 경기대로 534
오산시청점,경기 오산시 오산동925-12
용인기흥구청점,경기 용인시 기흥구 구갈동 354-4
용인동백점,경기 용인시 기흥구 중동 832-1
용인보정점,경기 용인시 기흥구 죽전로 53
용인상현역점,"경기 용인시 수지구 광교중앙로 297, 광교 2차 푸르지오 D동 103"
용인역북점,경기 용인시 처인구 역북동 750-1
웨스턴돔점,경기 고양시 일산동구 정발산로 24 A동 102호
의정부민락2지구점,경기도 의정부시 민락동 804-8
이천마장점,경기 이천시 마장면 오천로 93 호산프라자 1층 102호
이천터미널점,경기 이천시 이섭대천로 1203
일산라페스타점,경기 고양시 일산동구 무궁화로 31-1
정자점,경기 성남시 분당구 정자일로 210
탄현역점,경기 고양시 일산서구 일현로 89
파주야당역점,경기 파주시 소리천로8번길 46
파주운정점,경기 파주 목동동 939-4 월드타워 3차 제 112호
판교역점,"경기도 성남시 분당구 판교역로 152,지하1층 101호"
판교테크노밸리점,경기 성남시 분당구 삼평동 680 에이치스퀘어 제에스동 제1층 제 104호
평촌로데오점,경기도 안양시 동안구 관평로176
평택소사벌점,경기 평택시 평남로 941 우성메디피아
하남풍산점,"경기도 하남시 풍산동 527-1, 미사강변유림노르웨이숲 1층 114호"
화성병점점,경기 화성시 효행로 1062
화성봉담점,경기 화성시 봉담읍 동화길 51
화성향남점,경기 화성시 향남읍 발안로 107
경남대점,경남 창원시 마산합포구 3.15대로 9
김해내외점,"경남 김해시 내외중앙로 41, 116호"
김해율하점,경남 김해시 율하3로 38
양산물금점,"경상남도 양산시 물금읍 범어리 2711-1, 103호"
진주경상대점,경남 진주시 진주대로 536 부픙빌딩 101호
진주칠암점,경남 진주시 동진로 17
진주혁신도시점,경남 진주시 사들로 83
창원상남점,"경상남도 창원시 성산구 상남로 107, 1층 128호"
창원양덕점,경남 창원시 마산회원구 양덕동 149-7
창원유니시티점,경남 창원시 의창구 중동중앙로 47 스튜디오스트리트몰 1층 1045호
창원진해점,경남 창원시 진해구 냉천로69
통영무전점,경남 통영시 통영해안로 315
경산하양점,경북 경산시 하양읍 하양로76
경주중앙점,경북 경주시 노동동 77-3
구미역점,경북 구미시 구미중앙로 92
안동점,경상북도 안동시 북문동 47-7
포항대이점,경북 포항 남구 대이로 109
광주상무지구점,"광주광역시 서구 시청로27, 테라스가든동 153호"
광주첨단신용점(오픈예정),"광주 북구 첨단연신로107번길 11, 1층 108호 (신용동)"
광주첨단점,광주 광산구 임방울대로 801번길 8
광주충장로점,광주 동구 황금동 91-1
전남대점,광주 북구 우치로 90번길 6
경북대점,대구 북구 대학로 89
대구대실역점,대구 달성군 다사읍 달구벌대로 875
대구동성로점,대구광역시 중구 동성로2가 68-8
대구동성로중앙점,대구 중구 동성로 1길 29-33
대구수성구청역점,대구 수성구 범어동 206-2
대구신월성점,대구 달서구 조암로 41
대구율하점,대구광역시 동구 안심로 22길 52
대구칠곡3지구점,대구광역시 북구 동천동 896-2
대전관저점,"대전광역시 서구 관저동 1340, 하이존 117호"
대전탄방점,대전 서구 탄방동 722
현대아울렛대전점,대전 유성구 용산동 579
범일동일타워점,부산 동구 조방로 14 동일타워 106호
부산남포동점,부산광역시 중구 광복동 1가 17-6
부산대점,부산광역시 금정구 장전동 416-42
부산덕천점,부산 북구 만덕대로16번길 9
부산롯데월드어드벤처점,부산 기장군 기장읍 시랑리 산46 일대 부산롯데월드어드벤처
부산부경대점,"부산광역시 남구 수영로334번길 50, 1층"
부산사직점,부산 동래구 사직북로5
부산서면롯데후문점,부산광역시 부산진구 부전로66번길 12
부산센텀시티점,부산 해운대구 센텀1로 17
부산수영점,부산광역시 수영구 수영로 707
부산장산역점,부산 해운대구 해운대로 814 세종월드프라자 A동 134호
부산전포카페거리점,부산시 부산진구 전포대로199번길 27
부산정관점,부산 기장군 정관읍 정관로 566 헬로시티 101호
부산하단동아대점,부산 사하구 하단동 497-36 외 1 필지 더휴103호
해운대점,부산시 해운대구 해운대로 620
NC구로점,서울 구로구 구로중앙로 152
NC송파점,"서울 송파구 충민로 66, Young관 2층 Food Street"
w몰점,서울시 금천구 디지털로 188
가로수길점(6월 오픈예정),서울 강남구 압구정로10길 36 영진빌딩 1층 (신사동)
강남본점,서울특별시 서초구 서초동 1321-9 풍림아이원매직 제1층 102호
강남역점,서울특별시 강남구 강남대로78길 22
강남우성점,서울 서초구 서초동1337-22 대우디오빌프라임 1층 104호
경희대점,서울 동대문구 회기동 16-47
광장점,서울 광진구 아차산로 502 진넥스오딧세이 1층 105호
광화문D타워점,서울시 종로구 종로3길 17 디타워1층
구로디지털단지점,서울 구로구 디지털로33길 12
길음뉴타운점,서울 성북구 길음로7길 6
노량진점,서울 동작구 노량진동 119-64 제1호
노원은행사거리점,서울 노원구 한글비석로 265 102호
대학로점,서울시 종로구 연건동 76
동대문점,서울특별시 중구 을지로 255
마곡역점,서울 강서구 공항대로 190
마포역점,"서울특별시 마포구 마포대로 68, 1층 108호"
면목역점,서울특별시 중랑구 면목동 103-5
목동역점,서울 양천구 목동로 211
문래GS타워점,서울 영등포구 문래동3가 84-2
문정역점,서울 송파구 송파대로 167 테라타워 B동 지하1층 G124호
보라매점,서울 동작구 보라매로 5가길 7
상수역점,서울 마포구 독막로 77
상암DMC점,서울 마포구 상암동1605 누리꿈스퀘어
서울가재울뉴타운점,서울 서대문구 거북골로 100
서울대입구점,서울시 관악구 관악로 168
서울로테라스점,"서울 중구 퇴계로 18, 서울로테라스 2층"
서초역점,서울시 서초구 서초대로46길 3
석촌호수점,서울시 송파구 석촌동 24-11
선릉역점,서울 강남구 역삼동 709-5 테헤란아이파크 상가-2 1층 22호
선유도역점,서울 영등포구 양평동4가 130
성수역점,서울특별시 성동구 아차산로7길 9-2
성신여대점,서울 성북구 동소문로20가길 22
시흥신세계아울렛점(오픈예정),경기 시흥시 서해안로 699 시흥 신세계 프리미엄 아울렛
신논현역점,서울 서초구 서초동 1303-16 강남역아이파크 제지1층
압구정역점,서울시 강남구 압구정로 162
양재역점,서울 강남구 도곡동 957-14
양천향교점,서울시 강서구 마곡동로 10길 46
여의도KBS점,서울 영등포구 의사당대로 38 102동 106호
여의도신영증권점,서울 영등포구 국제금융로8길 16
역삼GS점,서울 강남구 테헤란로27길 18 1층
역삼역점,서울 강남구 테헤란로25길 15
연신내역점,서울 은평구 연서로 244
왕십리점,서울 성동구 왕십리로 336
이마트월계점,서울 노원구 마들로3길 15 이마트월계점 1층
이마트트레이더스연산점,부산 연제구 좌수영로 241 이마트트레이더스연산점 1층
잠실점,서울 송파구 신천동 7번지 장미A상가동 내제1동 1층 108호
잠원역점,서울시 서초구 잠원동 61-9
충남대점,대전광역시 유성구 궁동 400-4
파르나스몰점,서울특별시 강남구 테헤란로521 B1층 파르나스몰
피나클강남구청역점,서울시 강남구 학동로 343 B108호
한남순천향점,서울 용산구 한남동 636-7
한티역점,서울 강남구 대치동 938
홈플러스목동점,서울 양천구 목동서로 170 지상 1층
홍대입구점,서울 마포구 홍익로15
세종새롬점,"세종시 새롬동 새롬중앙로47, 세움빌딩114호"
세종시청점,세종시 남세종로 454번지
세종아름점,세종특별자치시 보듬3로 91
울산공업탑점,울산 남구 신정동 1233-7
울산대점,울산 남구 무거동 617-3
울산삼산점,울산시 남구 삼산동 1522-1
울산성남점,울산 중구 성남동 243-4
울산신천점,울산 북구 매산1로 17
울산일산점,울산 동구 방어진순환도로 621
송도점,인천 연수구 송도동 3-6 아크리아1 제1층 106호
송도타임스페이스점,인천 연수구 하모니로 158 A동
인천계양구청점,인천광역시 계양구 용종동 210-6
인천구월점,인천 남동구 예술로 126 제1층 110호
인천구월힐캐슬점,인천광역시 남동구 구월로 212
인천논현점,인천시 남동구 논현동 631-11에스닷몰 1층 101호
인천부평점,인천광역시 부평구 부평대로36번길 8
인천신포점,인천 중구 개항로 33
인하대점,인천 미추홀구 인하로77번길 22
청라국제업무단지점,인천 서구 청라한내로100번길 10 청라큐브시그니처 109호
청라커널웨이점,인천광역시 서구 청라동 162-10
현대아울렛송도점,인천 연수구 송도국제대로 123 현대프리미엄 아울렛 송도점
광양중마점,전남 광양시 공영로 78
순천대점,전남 순천시 중앙로 268
순천신대점,전남 순천시 해룡면 향매로 59
순천연향점,전남 순천시 연향3로 11
여수해양공원점,전남 여수시 이순신 광장로 191-3
차없는거리점,전남 목포시 영산로75번길 22
군산수송점,전북 군산시 수송로 200
익산모현점,전북 익산시 모현동1가 840
익산영등점,전북 익산시 무왕로 1040
전북대점,전라북도 전주시 덕진구 권삼득로 311
전북도청점,전라북도 전주시 완산구 홍산남로 62
전주객사점,전북 전주시 완산구 고사동 42-4
전주에코시티점,전북 전주 덕진구 송천동2가 1301-2
전주평화점(오픈예정),전북 전주시 완산구 평화동2가 890-1 102호
서귀포중앙점,제주특별자치도 서귀포시 중앙로 72
신제주연동점,제주 제주시 신대로 14길 52
제주공항점(오픈예정),제주 제주시 공항로 2 1층
제주삼화지구점,제주 제주시 건주로4길 6-1
제주시청점,제주특별자치도 제주시 서광로 301
계룡엄사점,충남 계룡시 엄사면 엄사중앙로 108 102호
당진점,충남 당진시 당진중앙2로 103-15
서산호수공원점,충남 서산시 호수공원10로 35
아산배방점,충남 아산시 배방읍 배방로 33
아산터미널점,충남 아산시 번영로 216
천안성정점,충남 천안시 서북구 성정공원3길 4
천안신방점,충청남도 천안시 동남구 신방동 887
천안신불당점,충청남도 천안시 서북구 불당25로 142 골든프라자
천안청당점,"충남남도 천안시 동남구 청수4로18, 103호"
천안터미널점,충남 천안시 동남구 신부동 462-5
가경터미널점,충청북도 청주시 흥덕구 강서로 118
청주오송점,충북 청주시 흥덕구 오송읍 오송생명로 210 101호
청주율량점,충청북도 청주시 청원구 주성로279번길 22
청주지웰시티점,충북 청주시 흥덕구 복대동 545-8번지
